Constituency ID,ID,Name,Party,Seats,,Conservative,Labour,Lib Dem,SNP,UKIP,Green,DUP,UUP,SDLP,Sinn Fein,Plaid Cymru,Other
1,1,Teeside Conservative,Conservative,,,,,,,,,,,,,,
1,2,Teeside Labour One,Labour,,,,,,,,,,,,,,
1,3,Teeside Labour Two,Labour,,,,,,,,,,,,,,
1,4,Teeside Lib Dem One,Liberal Democrat,,,,,,,,,,,,,,
1,5,Teeside Lib Dem Two,Liberal Democrat,,,,,,,,,,,,,,
1,6,Teeside UKIP One,UKIP,,,,,,,,,,,,,,
1,7,Teeside UKIP Two,UKIP,,,,,,,,,,,,,,
1,8,Teeside Green,Green,,,,,,,,,,,,,,
1,9,Teeside BNP,Other,,,,,,,,,,,,,,
2,10,Durham Conservative,Conservative,,,,,,,,,,,,,,
2,11,Durham Labour One,Labour,,,,,,,,,,,,,,
2,12,Durham Labour Two,Labour,,,,,,,,,,,,,,
2,13,Durham Lib Dem,Liberal Democrat,,,,,,,,,,,,,,
2,14,Durham UKIP,UKIP,,,,,,,,,,,,,,
2,15,Durham Green,Green,,,,,,,,,,,,,,
2,16,Durham MRL,Other,,,,,,,,,,,,,,
3,17,Northumberland Conservative,Conservative,,,,,,,,,,,,,,
3,18,Northumberland Labour,Labour,,,,,,,,,,,,,,
3,19,Northumberland Lib Dem,Liberal Democrat,,,,,,,,,,,,,,
3,20,Northumberland UKIP,UKIP,,,,,,,,,,,,,,
3,21,Northumberland Green,Green,,,,,,,,,,,,,,
3,22,Northumberland MRL,Other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
4,,North Tyne,344494,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
5,,South Tyne,475132,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6,,N Lancashire,336374,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
7,,SW Lancashire,422075,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
8,,SE Lancashire,345318,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,,Cumbria,390857,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10,,Bury Rochdale & Oldham,456430,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11,,Stockport & Tameside,381825,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
12,,Manchester,329879,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13,,Salford & Trafford,329737,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14,,Wigan & Bolton,435763,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15,,Sefton Knowsley & St Helens,456494,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16,,Liverpool & Wirral,559862,6,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
17,,W Cheshire & Halton,341044,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18,,E Cheshire & Warrington,437280,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19,,NE Yorkshire,232435,3,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20,,York & NW Yorkshire,371139,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21,,Hull & East Riding,444248,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22,,N & NE Lincolnshire,240422,3,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23,,Bradford,328197,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24,,Leeds,536788,6,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
25,,Calderdale & Kirklees,443581,5,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
26,,Wakefield,249948,3,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
27,,Barnsley & Doncaster,389653,4,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28,,Sheffield & Rotherham,555197,6,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
